current_date,sale_id,product_id,product_name,product_price
2025-10-09,215,P009,Smartphone,600
2025-10-09,216,P008,HDMI Cable,15
2025-10-09,217,P010,External Hard Drive,100
2025-10-09,218,P006,Wireless Mouse,30
2025-10-09,219,P005,Mobile Phone Case,15
2025-10-09,220,P010,External Hard Drive,100
2025-10-09,221,P002,Laptop Backpack,60
2025-10-09,222,P005,Mobile Phone Case,15
2025-10-09,223,P010,External Hard Drive,100
2025-10-09,224,P004,USB Flash Drive,20
2025-10-09,225,P002,Laptop Backpack,60
2025-10-09,226,P007,Laptop Stand,40
2025-10-09,227,P010,External Hard Drive,100
2025-10-09,228,P009,Smartphone,600
2025-10-09,229,P009,Smartphone,600
2025-10-09,230,P004,USB Flash Drive,20
2025-10-09,231,P008,HDMI Cable,15
2025-10-09,232,P004,USB Flash Drive,20
2025-10-09,233,P005,Mobile Phone Case,15
2025-10-09,234,P001,Wireless Headphones,100
2025-10-09,235,P007,Laptop Stand,40
2025-10-09,236,P006,Wireless Mouse,30
2025-10-09,237,P001,Wireless Headphones,100
2025-10-09,238,P001,Wireless Headphones,100
2025-10-09,239,P006,Wireless Mouse,30
2025-10-09,240,P003,Bluetooth Speaker,50
2025-10-09,241,P005,Mobile Phone Case,15
2025-10-09,242,P003,Bluetooth Speaker,50
2025-10-09,243,P006,Wireless Mouse,30
2025-10-09,244,P006,Wireless Mouse,30
2025-10-09,245,P003,Bluetooth Speaker,50
2025-10-09,246,P002,Laptop Backpack,60
2025-10-09,247,P006,Wireless Mouse,30
2025-10-09,248,P009,Smartphone,600
2025-10-09,249,P001,Wireless Headphones,100
2025-10-09,250,P004,USB Flash Drive,20
2025-10-09,251,P009,Smartphone,600
2025-10-09,252,P001,Wireless Headphones,100
2025-10-09,253,P008,HDMI Cable,15
2025-10-09,254,P008,HDMI Cable,15
2025-10-09,255,P002,Laptop Backpack,60
2025-10-09,256,P008,HDMI Cable,15
2025-10-09,257,P002,Laptop Backpack,60
2025-10-09,258,P008,HDMI Cable,15
2025-10-09,259,P003,Bluetooth Speaker,50
2025-10-09,260,P007,Laptop Stand,40
2025-10-09,261,P003,Bluetooth Speaker,50
2025-10-09,262,P001,Wireless Headphones,100
2025-10-09,263,P002,Laptop Backpack,60
2025-10-09,264,P008,HDMI Cable,15
2025-10-09,265,P010,External Hard Drive,100
2025-10-09,266,P008,HDMI Cable,15
2025-10-09,267,P003,Bluetooth Speaker,50
2025-10-09,268,P003,Bluetooth Speaker,50
2025-10-09,269,P001,Wireless Headphones,100
2025-10-09,270,P001,Wireless Headphones,100
2025-10-09,271,P001,Wireless Headphones,100
2025-10-09,272,P001,Wireless Headphones,100
2025-10-09,273,P006,Wireless Mouse,30
2025-10-09,274,P001,Wireless Headphones,100
2025-10-09,275,P003,Bluetooth Speaker,50
2025-10-09,276,P010,External Hard Drive,100
2025-10-09,277,P001,Wireless Headphones,100
2025-10-09,278,P004,USB Flash Drive,20
2025-10-09,279,P003,Bluetooth Speaker,50
2025-10-09,280,P004,USB Flash Drive,20
2025-10-09,281,P002,Laptop Backpack,60
2025-10-09,282,P003,Bluetooth Speaker,50
2025-10-09,283,P008,HDMI Cable,15
2025-10-09,284,P001,Wireless Headphones,100
2025-10-09,285,P004,USB Flash Drive,20
2025-10-09,286,P007,Laptop Stand,40
2025-10-09,287,P010,External Hard Drive,100
2025-10-09,288,P007,Laptop Stand,40
2025-10-09,289,P001,Wireless Headphones,100
2025-10-09,290,P001,Wireless Headphones,100
2025-10-09,291,P001,Wireless Headphones,100
2025-10-09,292,P003,Bluetooth Speaker,50
2025-10-09,293,P004,USB Flash Drive,20
2025-10-09,294,P010,External Hard Drive,100
2025-10-09,295,P003,Bluetooth Speaker,50
2025-10-09,296,P001,Wireless Headphones,100
2025-10-09,297,P003,Bluetooth Speaker,50
2025-10-09,298,P003,Bluetooth Speaker,50
2025-10-09,299,P001,Wireless Headphones,100
2025-10-09,300,P008,HDMI Cable,15
2025-10-09,301,P009,Smartphone,600
2025-10-09,302,P006,Wireless Mouse,30
2025-10-09,303,P007,Laptop Stand,40
2025-10-09,304,P008,HDMI Cable,15
2025-10-09,305,P010,External Hard Drive,100
2025-10-09,306,P009,Smartphone,600
2025-10-09,307,P003,Bluetooth Speaker,50
2025-10-09,308,P009,Smartphone,600
2025-10-09,309,P004,USB Flash Drive,20
2025-10-09,310,P006,Wireless Mouse,30
2025-10-09,311,P003,Bluetooth Speaker,50
2025-10-09,312,P007,Laptop Stand,40
2025-10-09,313,P001,Wireless Headphones,100
2025-10-09,314,P003,Bluetooth Speaker,50
2025-10-09,315,P003,Bluetooth Speaker,50
2025-10-09,316,P002,Laptop Backpack,60
2025-10-09,317,P001,Wireless Headphones,100
2025-10-09,318,P008,HDMI Cable,15
2025-10-09,319,P003,Bluetooth Speaker,50
2025-10-09,320,P006,Wireless Mouse,30
2025-10-09,321,P002,Laptop Backpack,60
2025-10-09,322,P003,Bluetooth Speaker,50
2025-10-09,323,P002,Laptop Backpack,60
2025-10-09,324,P001,Wireless Headphones,100
2025-10-09,325,P010,External Hard Drive,100
2025-10-09,326,P003,Bluetooth Speaker,50
2025-10-09,327,P002,Laptop Backpack,60
2025-10-09,328,P008,HDMI Cable,15
2025-10-09,329,P006,Wireless Mouse,30
2025-10-09,330,P004,USB Flash Drive,20
2025-10-09,331,P001,Wireless Headphones,100
2025-10-09,332,P001,Wireless Headphones,100
2025-10-09,333,P008,HDMI Cable,15
2025-10-09,334,P009,Smartphone,600
2025-10-09,335,P006,Wireless Mouse,30
2025-10-09,336,P006,Wireless Mouse,30
2025-10-09,337,P010,External Hard Drive,100
2025-10-09,338,P007,Laptop Stand,40
2025-10-09,339,P004,USB Flash Drive,20
2025-10-09,340,P008,HDMI Cable,15
2025-10-09,341,P010,External Hard Drive,100
2025-10-09,342,P002,Laptop Backpack,60
2025-10-09,343,P010,External Hard Drive,100
2025-10-09,344,P007,Laptop Stand,40
2025-10-09,345,P010,External Hard Drive,100
2025-10-09,346,P003,Bluetooth Speaker,50
2025-10-09,347,P002,Laptop Backpack,60
2025-10-09,348,P005,Mobile Phone Case,15
2025-10-09,349,P010,External Hard Drive,100
2025-10-09,350,P001,Wireless Headphones,100
2025-10-09,351,P006,Wireless Mouse,30
2025-10-09,352,P001,Wireless Headphones,100
2025-10-09,353,P008,HDMI Cable,15
2025-10-09,354,P001,Wireless Headphones,100
2025-10-09,355,P006,Wireless Mouse,30
2025-10-09,356,P008,HDMI Cable,15
2025-10-09,357,P006,Wireless Mouse,30
2025-10-09,358,P002,Laptop Backpack,60
2025-10-09,359,P008,HDMI Cable,15
2025-10-09,360,P002,Laptop Backpack,60
2025-10-09,361,P008,HDMI Cable,15
2025-10-09,362,P006,Wireless Mouse,30
2025-10-09,363,P004,USB Flash Drive,20
2025-10-09,364,P008,HDMI Cable,15
2025-10-09,365,P004,USB Flash Drive,20
2025-10-09,366,P006,Wireless Mouse,30
2025-10-09,367,P001,Wireless Headphones,100
2025-10-09,368,P006,Wireless Mouse,30
2025-10-09,369,P004,USB Flash Drive,20
2025-10-09,370,P001,Wireless Headphones,100
2025-10-09,371,P004,USB Flash Drive,20
2025-10-09,372,P008,HDMI Cable,15
2025-10-09,373,P005,Mobile Phone Case,15
2025-10-09,374,P002,Laptop Backpack,60
2025-10-09,375,P009,Smartphone,600
2025-10-09,376,P010,External Hard Drive,100
2025-10-09,377,P004,USB Flash Drive,20
2025-10-09,378,P004,USB Flash Drive,20
2025-10-09,379,P001,Wireless Headphones,100
2025-10-09,380,P006,Wireless Mouse,30
2025-10-09,381,P005,Mobile Phone Case,15
2025-10-09,382,P001,Wireless Headphones,100
2025-10-09,383,P006,Wireless Mouse,30
2025-10-09,384,P003,Bluetooth Speaker,50
2025-10-09,385,P008,HDMI Cable,15
2025-10-09,386,P001,Wireless Headphones,100
2025-10-09,387,P006,Wireless Mouse,30
2025-10-09,388,P003,Bluetooth Speaker,50
2025-10-09,389,P001,Wireless Headphones,100
2025-10-09,390,P002,Laptop Backpack,60
2025-10-09,391,P007,Laptop Stand,40
2025-10-09,392,P006,Wireless Mouse,30
2025-10-09,393,P009,Smartphone,600
2025-10-09,394,P001,Wireless Headphones,100
2025-10-09,395,P007,Laptop Stand,40
2025-10-09,396,P004,USB Flash Drive,20
2025-10-09,397,P004,USB Flash Drive,20
2025-10-09,398,P001,Wireless Headphones,100
2025-10-09,399,P008,HDMI Cable,15
2025-10-09,400,P006,Wireless Mouse,30
2025-10-09,401,P003,Bluetooth Speaker,50
2025-10-09,402,P004,USB Flash Drive,20
2025-10-09,403,P010,External Hard Drive,100
2025-10-09,404,P002,Laptop Backpack,60
2025-10-09,405,P001,Wireless Headphones,100
2025-10-09,406,P008,HDMI Cable,15
2025-10-09,407,P010,External Hard Drive,100
2025-10-09,408,P004,USB Flash Drive,20
2025-10-09,409,P001,Wireless Headphones,100
2025-10-09,410,P004,USB Flash Drive,20
2025-10-09,411,P006,Wireless Mouse,30
2025-10-09,412,P002,Laptop Backpack,60
2025-10-09,413,P007,Laptop Stand,40
2025-10-09,414,P003,Bluetooth Speaker,50
2025-10-09,415,P003,Bluetooth Speaker,50
2025-10-09,416,P004,USB Flash Drive,20
2025-10-09,417,P004,USB Flash Drive,20
2025-10-09,418,P010,External Hard Drive,100
2025-10-09,419,P010,External Hard Drive,100
2025-10-09,420,P004,USB Flash Drive,20
2025-10-09,421,P001,Wireless Headphones,100
2025-10-09,422,P002,Laptop Backpack,60
2025-10-09,423,P001,Wireless Headphones,100
2025-10-09,424,P010,External Hard Drive,100
2025-10-09,425,P007,Laptop Stand,40
2025-10-09,426,P008,HDMI Cable,15
2025-10-09,427,P006,Wireless Mouse,30
2025-10-09,428,P005,Mobile Phone Case,15
2025-10-09,429,P003,Bluetooth Speaker,50
2025-10-09,430,P001,Wireless Headphones,100
2025-10-09,431,P001,Wireless Headphones,100
2025-10-09,432,P009,Smartphone,600
2025-10-09,433,P005,Mobile Phone Case,15
2025-10-09,434,P006,Wireless Mouse,30
2025-10-09,435,P001,Wireless Headphones,100
2025-10-09,436,P001,Wireless Headphones,100
2025-10-09,437,P001,Wireless Headphones,100
2025-10-09,438,P003,Bluetooth Speaker,50
2025-10-09,439,P001,Wireless Headphones,100
2025-10-09,440,P004,USB Flash Drive,20
2025-10-09,441,P003,Bluetooth Speaker,50
2025-10-09,442,P004,USB Flash Drive,20
2025-10-09,443,P001,Wireless Headphones,100
2025-10-09,444,P002,Laptop Backpack,60
2025-10-09,445,P003,Bluetooth Speaker,50
2025-10-09,446,P006,Wireless Mouse,30
2025-10-09,447,P003,Bluetooth Speaker,50
2025-10-09,448,P001,Wireless Headphones,100
2025-10-09,449,P004,USB Flash Drive,20
2025-10-09,450,P001,Wireless Headphones,100
2025-10-09,451,P006,Wireless Mouse,30
2025-10-09,452,P003,Bluetooth Speaker,50
2025-10-09,453,P003,Bluetooth Speaker,50
2025-10-09,454,P001,Wireless Headphones,100
2025-10-09,455,P001,Wireless Headphones,100
2025-10-09,456,P001,Wireless Headphones,100
2025-10-09,457,P004,USB Flash Drive,20
2025-10-09,458,P008,HDMI Cable,15
2025-10-09,459,P001,Wireless Headphones,100
2025-10-09,460,P003,Bluetooth Speaker,50
2025-10-09,461,P009,Smartphone,600
2025-10-09,462,P006,Wireless Mouse,30
2025-10-09,463,P010,External Hard Drive,100
2025-10-09,464,P010,External Hard Drive,100
2025-10-09,465,P004,USB Flash Drive,20
2025-10-09,466,P006,Wireless Mouse,30
2025-10-09,467,P006,Wireless Mouse,30
2025-10-09,468,P001,Wireless Headphones,100
2025-10-09,469,P004,USB Flash Drive,20
2025-10-09,470,P008,HDMI Cable,15
2025-10-09,471,P001,Wireless Headphones,100
2025-10-09,472,P006,Wireless Mouse,30
2025-10-09,473,P006,Wireless Mouse,30
2025-10-09,474,P008,HDMI Cable,15
2025-10-09,475,P001,Wireless Headphones,100
2025-10-09,476,P001,Wireless Headphones,100
2025-10-09,477,P002,Laptop Backpack,60
2025-10-09,478,P001,Wireless Headphones,100
2025-10-09,479,P001,Wireless Headphones,100
2025-10-09,480,P008,HDMI Cable,15
2025-10-09,481,P010,External Hard Drive,100
2025-10-09,482,P001,Wireless Headphones,100
2025-10-09,483,P008,HDMI Cable,15
2025-10-09,484,P010,External Hard Drive,100
2025-10-09,485,P010,External Hard Drive,100
2025-10-09,486,P005,Mobile Phone Case,15
2025-10-09,487,P008,HDMI Cable,15
2025-10-09,488,P004,USB Flash Drive,20
2025-10-09,489,P003,Bluetooth Speaker,50
2025-10-09,490,P004,USB Flash Drive,20
2025-10-09,491,P005,Mobile Phone Case,15
2025-10-09,492,P004,USB Flash Drive,20
2025-10-09,493,P009,Smartphone,600
2025-10-09,494,P006,Wireless Mouse,30
2025-10-09,495,P007,Laptop Stand,40
2025-10-09,496,P009,Smartphone,600
2025-10-09,497,P004,USB Flash Drive,20
2025-10-09,498,P006,Wireless Mouse,30
2025-10-09,499,P001,Wireless Headphones,100
2025-10-09,500,P001,Wireless Headphones,100
2025-10-09,501,P006,Wireless Mouse,30
2025-10-09,502,P002,Laptop Backpack,60
2025-10-09,503,P004,USB Flash Drive,20
2025-10-09,504,P001,Wireless Headphones,100
2025-10-09,505,P004,USB Flash Drive,20
2025-10-09,506,P010,External Hard Drive,100
2025-10-09,507,P003,Bluetooth Speaker,50
2025-10-09,508,P001,Wireless Headphones,100
2025-10-09,509,P006,Wireless Mouse,30
2025-10-09,510,P004,USB Flash Drive,20
2025-10-09,511,P009,Smartphone,600
2025-10-09,512,P004,USB Flash Drive,20
2025-10-09,513,P006,Wireless Mouse,30
2025-10-09,514,P010,External Hard Drive,100
2025-10-09,515,P001,Wireless Headphones,100
2025-10-09,516,P006,Wireless Mouse,30
2025-10-09,517,P010,External Hard Drive,100
2025-10-09,518,P006,Wireless Mouse,30
2025-10-09,519,P006,Wireless Mouse,30
2025-10-09,520,P001,Wireless Headphones,100
2025-10-09,521,P001,Wireless Headphones,100
2025-10-09,522,P003,Bluetooth Speaker,50
2025-10-09,523,P002,Laptop Backpack,60
2025-10-09,524,P001,Wireless Headphones,100
2025-10-09,525,P003,Bluetooth Speaker,50
2025-10-09,526,P003,Bluetooth Speaker,50
2025-10-09,527,P006,Wireless Mouse,30
2025-10-09,528,P001,Wireless Headphones,100
2025-10-09,529,P006,Wireless Mouse,30
2025-10-09,530,P008,HDMI Cable,15
2025-10-09,531,P010,External Hard Drive,100
2025-10-09,532,P004,USB Flash Drive,20
2025-10-09,533,P003,Bluetooth Speaker,50
2025-10-09,534,P001,Wireless Headphones,100
2025-10-09,535,P008,HDMI Cable,15
2025-10-09,536,P004,USB Flash Drive,20
2025-10-09,537,P006,Wireless Mouse,30
2025-10-09,538,P001,Wireless Headphones,100
2025-10-09,539,P003,Bluetooth Speaker,50
2025-10-09,540,P002,Laptop Backpack,60
2025-10-09,541,P001,Wireless Headphones,100
2025-10-09,542,P010,External Hard Drive,100
2025-10-09,543,P002,Laptop Backpack,60
2025-10-09,544,P006,Wireless Mouse,30
2025-10-09,545,P002,Laptop Backpack,60
2025-10-09,546,P008,HDMI Cable,15
2025-10-09,547,P002,Laptop Backpack,60
2025-10-09,548,P001,Wireless Headphones,100
2025-10-09,549,P003,Bluetooth Speaker,50
2025-10-09,550,P005,Mobile Phone Case,15
2025-10-09,551,P002,Laptop Backpack,60
2025-10-09,552,P002,Laptop Backpack,60
2025-10-09,553,P006,Wireless Mouse,30
2025-10-09,554,P007,Laptop Stand,40
2025-10-09,555,P001,Wireless Headphones,100
2025-10-09,556,P004,USB Flash Drive,20
2025-10-09,557,P010,External Hard Drive,100
2025-10-09,558,P006,Wireless Mouse,30
2025-10-09,559,P005,Mobile Phone Case,15
2025-10-09,560,P002,Laptop Backpack,60
2025-10-09,561,P004,USB Flash Drive,20
2025-10-09,562,P007,Laptop Stand,40
2025-10-09,563,P006,Wireless Mouse,30
2025-10-09,564,P001,Wireless Headphones,100
2025-10-09,565,P010,External Hard Drive,100
2025-10-09,566,P001,Wireless Headphones,100
2025-10-09,567,P002,Laptop Backpack,60
2025-10-09,568,P008,HDMI Cable,15
2025-10-09,569,P006,Wireless Mouse,30
2025-10-09,570,P001,Wireless Headphones,100
2025-10-09,571,P006,Wireless Mouse,30
2025-10-09,572,P004,USB Flash Drive,20
2025-10-09,573,P010,External Hard Drive,100
2025-10-09,574,P010,External Hard Drive,100
2025-10-09,575,P008,HDMI Cable,15
2025-10-09,576,P008,HDMI Cable,15
2025-10-09,577,P007,Laptop Stand,40
2025-10-09,578,P004,USB Flash Drive,20
2025-10-09,579,P007,Laptop Stand,40
2025-10-09,580,P001,Wireless Headphones,100
2025-10-09,581,P006,Wireless Mouse,30
2025-10-09,582,P004,USB Flash Drive,20
2025-10-09,583,P010,External Hard Drive,100
2025-10-09,584,P010,External Hard Drive,100
2025-10-09,585,P007,Laptop Stand,40
2025-10-09,586,P001,Wireless Headphones,100
2025-10-09,587,P007,Laptop Stand,40
2025-10-09,588,P004,USB Flash Drive,20
2025-10-09,589,P006,Wireless Mouse,30
2025-10-09,590,P006,Wireless Mouse,30
2025-10-09,591,P003,Bluetooth Speaker,50
2025-10-09,592,P006,Wireless Mouse,30
2025-10-09,593,P001,Wireless Headphones,100
2025-10-09,594,P001,Wireless Headphones,100
2025-10-09,595,P006,Wireless Mouse,30
2025-10-09,596,P010,External Hard Drive,100
2025-10-09,597,P006,Wireless Mouse,30
2025-10-09,598,P008,HDMI Cable,15
2025-10-09,599,P008,HDMI Cable,15
2025-10-09,600,P006,Wireless Mouse,30
2025-10-09,601,P005,Mobile Phone Case,15
2025-10-09,602,P002,Laptop Backpack,60
2025-10-09,603,P004,USB Flash Drive,20
2025-10-09,604,P009,Smartphone,600
2025-10-09,605,P010,External Hard Drive,100
2025-10-09,606,P010,External Hard Drive,100
2025-10-09,607,P002,Laptop Backpack,60
2025-10-09,608,P001,Wireless Headphones,100
2025-10-09,609,P001,Wireless Headphones,100
